date,AAPL,MSFT
2007-01-03,11.97,29.86
2007-01-04,12.24,29.81
2007-01-05,12.15,29.64
2007-01-08,12.21,29.93
2007-01-09,13.22,29.96
2007-01-10,13.86,29.66
2007-01-11,13.69,30.7
2007-01-12,13.52,31.21
2007-01-16,13.87,31.16
2007-01-17,13.56,31.1
2007-01-18,12.72,31.0
2007-01-19,12.64,31.11
2007-01-22,12.4,30.72
2007-01-23,12.24,30.74
2007-01-24,12.39,31.09
2007-01-25,12.32,30.45
2007-01-26,12.2,30.6
2007-01-29,12.28,30.53
2007-01-30,12.22,30.48
2007-01-31,12.25,30.86
2007-02-01,12.11,30.56
2007-02-02,12.11,30.19
2007-02-05,11.99,29.61
2007-02-06,12.02,29.51
2007-02-07,12.31,29.37
2007-02-08,12.31,29.26
2007-02-09,11.9,28.98
2007-02-12,12.13,28.94
2007-02-13,12.09,29.03
2007-02-14,12.19,29.4
2007-02-15,12.17,29.46
2007-02-16,12.12,28.74
2007-02-20,12.27,28.83
2007-02-21,12.74,29.35
2007-02-22,12.79,29.39
2007-02-23,12.72,28.9
2007-02-26,12.66,29.07
2007-02-27,11.99,27.87
2007-02-28,12.09,28.17
2007-03-01,12.44,28.09
2007-03-02,12.2,27.76
2007-03-05,12.33,27.55
2007-03-06,12.6,27.83
2007-03-07,12.53,27.61
2007-03-08,12.57,27.32
2007-03-09,12.57,27.29
2007-03-12,12.84,27.44
2007-03-13,12.63,26.72
2007-03-14,12.86,27.4
2007-03-15,12.8,27.28
2007-03-16,12.8,27.33
2007-03-19,13.02,27.83
2007-03-20,13.07,27.84
2007-03-21,13.41,28.52
2007-03-22,13.42,28.27
2007-03-23,13.36,28.02
2007-03-26,13.69,28.22
2007-03-27,13.64,27.72
2007-03-28,13.32,27.64
2007-03-29,13.39,27.75
2007-03-30,13.27,27.87
2007-04-02,13.38,27.74
2007-04-03,13.5,27.87
2007-04-04,13.47,28.5
2007-04-05,13.53,28.55
2007-04-09,13.38,28.57
2007-04-10,13.46,28.4
2007-04-11,13.23,28.11
2007-04-12,13.17,28.54
2007-04-13,12.89,28.61
2007-04-16,13.06,28.73
2007-04-17,12.91,28.85
2007-04-18,12.91,28.6
