,Unnamed: 0,product,client,status,amount,num_users
0,1,Product F,Current,Won,7389.52,19
1,2,Product C,New,Won,4493.01,43
2,3,Product B,New,Won,5738.09,87
3,4,Product I,Current,Won,2591.24,83
4,5,Product E,Current,Won,6622.97,17
5,6,Product B,New,Won,5496.27,2
6,7,Product C,Current,Won,3043.13,29
7,8,Product N,Current,Won,7340.64,13
8,9,Product F,Current,Won,6780.85,80
9,10,Product B,Current,Won,5237.24,23
10,11,Product B,Current,Won,2273.55,26
11,12,Product C,New,Lost,2480.33,6
12,13,Product D,New,Lost,4179.72,15
13,14,Product F,New,Won,4918.79,43
14,15,Product B,Current,Lost,7030.54,41
15,16,Product B,Current,Won,4599.65,12
16,17,Product D,Current,Won,5282.57,58
17,18,Product N,Current,Won,8627.2,7
18,19,Product A,Current,Won,9913.27,34
19,20,Product I,Current,Won,3220.45,45
20,21,Product F,Current,Lost,6849.12,19
21,22,Product B,Current,Won,6236.52,2
22,23,Product F,Current,Won,5226.04,82
23,24,Product A,Current,Won,1625.19,23
24,25,Product B,New,Lost,3124.62,31
25,26,Product C,New,Won,3342.35,16
26,27,Product B,Current,Lost,5701.7,53
27,28,Product B,Current,Won,4656.29,26
28,29,Product B,Current,Won,4563.53,73
29,30,Product B,Current,Lost,5867.54,1
30,31,Product C,New,Won,6151.14,66
31,32,Product B,Current,Lost,7404.46,13
32,33,Product I,Current,Won,3711.23,14
33,34,Product E,New,Lost,3706.78,3
34,35,Product A,New,Lost,5656.77,33
35,36,Product B,Current,Won,8588.35,52
36,37,Product N,Current,Won,2738.93,32
37,38,Product F,Current,Won,3357.24,53
38,39,Product B,Current,Won,2812.45,37
39,40,Product I,Current,Won,6533.16,47
40,41,Product B,Current,Won,7229.87,99
41,42,Product A,Current,Lost,5597.34,89
42,43,Product A,Current,Won,5827.35,50
43,44,Product D,Current,Won,3328.79,40
44,45,Product B,Current,Won,7085.83,17
45,46,Product B,Current,Won,8614.12,17
46,47,Product B,Current,Won,8222.62,2
47,48,Product C,Current,Lost,1548.61,65
48,49,Product C,Current,Lost,3727.66,19
49,50,Product B,Current,Won,3488.36,79
50,51,Product B,New,Lost,8325.78,74
